,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Hct,0.0,0.0,-0.03922400900547549,-0.1687218663388682,0.0,0.0,0.10288323262176371,-0.002022336842571697,0.08031734649329043,0.0,-0.10511116479231937,-0.005744912571351593,-0.005244266440413089,-0.10589427464760424,-0.08828077818989222,0.0,-0.11282757961624496,0.054532514140211784,-0.05330173216994635,-0.14727082055424803
Hgb,-0.09803131114541241,0.0,-0.022974715679102014,0.0,-0.1037765550381233,-0.09143428530017121,-0.21779614766532746,-0.05979199160579534,0.0,-0.15913246733977413,-0.09995798282712268,-0.003592849879688412,-0.1902933458283918,-0.007969657512628493,0.0,-0.038359052148933113,0.0,0.0,-0.024377077198125898,0.0
MCH,-0.14814996420528356,-0.0729059058579439,-0.11379232079252624,-0.014858583204814977,0.0,-0.11827969194770753,-0.1256432839745818,0.03071997052928007,0.035825168785755424,0.0,0.0,-0.041452499926453716,-0.08125015990393046,0.0,-0.06407485168368918,0.05979085344482353,-0.0008825515867318936,-0.058429037007486063,0.11160433570046273,-0.050580336153335126
MCHC,0.10081963242400664,-0.001836645077225381,0.0,0.14743052639615822,-0.047626700445400745,0.05994413684796622,-0.14757799360478654,0.08154294774602701,6.732203432735635e-05,-0.0663802609803063,0.150683174192309,-0.12682490399525118,0.039839043624091956,0.05744738229610897,-0.07019278726050639,-0.2926595015560938,0.10150368636074315,0.016409398403561596,0.0,-0.004337617639505308
MCV,0.10176018915003661,0.0,0.0,0.0,-0.023734439685387125,-0.11262236507182277,0.3243559128497173,-0.05604031067971887,-0.16989667659773597,0.05496530801242143,-0.19375994314808687,0.0,0.0,0.0,0.1439100252908685,0.35822418705814524,0.0,0.002785854304125785,-0.04381451759037367,0.09748017592335996
MPV,-0.09825583231604275,0.02449828641160936,0.0,-0.13602804329139212,0.0,-0.0038317733470360905,-0.05213645671819034,-0.017330345005228457,-0.0880827438429725,0.0,-0.09195756364002344,0.0,-0.1781466811612607,0.09670432506758621,0.10925129250726391,-0.01626537416518901,-0.03982822088591767,0.0,-0.0502937824248429,0.11867668524724286
O2 Sat (%),-0.04788828661030191,-0.02146027470944327,-0.2910053465987595,-0.011541268742909639,-0.158402643929382,-0.03573388069075398,1.380248404648432e-06,0.028738642345096075,-0.1186241502600316,-0.015204837750962645,0.07641956439079226,-0.13274341746864135,-0.10989068070172495,0.05071807860475125,0.0,-0.011872628686494061,-0.02542936904478072,0.05582723858775875,-0.01440301567892813,-0.17831845077406464
PT,0.0,0.02864611996708089,0.06598367239859772,0.026663167119713106,0.07068314318567011,0.059981394076185544,0.0,0.04981011405208558,-0.08277894916276575,0.0,-0.009963662737089101,-0.00033882332150660506,0.1863401060726571,0.004097277677727264,-0.10636383400270803,0.00024325590961002622,0.0941616257772329,0.015495302399001813,0.0,-0.15526013675701553
PT - INR,-0.014858717721060568,-0.01637226510993467,0.0,-0.10747203978926524,-0.1710074644820026,0.0,0.016773040327448894,-0.012436594666119924,0.0,-0.07363642403913673,0.0,0.0,-0.2203841457082589,-0.13338701073620565,0.0588282086895055,-0.11597339409491357,-0.07207467329774121,-0.09387299004715294,-0.13339863236557634,0.0
PTT,0.01693236434300808,-0.11618872985417647,-0.09572831648823527,0.0,-0.1725558383553251,0.04927724127256649,-0.01189184195385872,-0.03791304942388821,-0.08353451933681844,-0.24938268031268407,-0.07738791235984299,-0.012376770528611766,-0.07087573615094356,-0.1624242575173236,-0.07846024742217426,-0.06136242101594542,-0.19366588154168146,-0.3086752654359796,-0.05586791498869492,-0.06687503161412622
RBC,0.06700499457343863,0.0,0.0,0.04674992339117542,0.030876819760068633,0.004459526530540395,0.0,0.05223480506944166,-0.07056935320646507,0.0,-0.15497262637741435,0.0,0.22477666914063238,0.0,0.0,0.0,0.08219544692807344,-0.06818152863368533,0.0,0.0
RDW,0.09443159931740541,0.0,0.14854335114851727,-0.027817018829394795,0.1704083847463614,0.0,0.12639976973161854,-0.15763941528844855,0.009709431924640327,0.057566164315350665,0.11675357296102915,0.0,-0.006160417479840625,0.18458163123648433,0.14388685535523824,0.23666502670487988,-0.0673911789408941,0.0,0.0,0.0
WBC x 1000,-0.06860184193612116,0.0,0.0,-0.06512740727060977,-0.022017079045239148,-0.12446259800288847,-0.05833080766232681,-0.1000126249743108,-0.12093785359603335,-0.03213426411138902,-0.08796846732689845,-0.012858933559130242,-0.08992187866165789,-0.23487002552182112,-0.025651963601109815,0.043365815270452544,-0.02669324637574619,0.0,-0.04390178776232744,0.0
albumin,0.0,0.0,0.016089578803727318,0.08205434587022116,0.0,0.0,0.051947079187821384,0.10405354559523756,0.1341665674814425,0.0665910937161592,0.0,0.0,0.15168811619352396,0.0,0.2600858884466411,0.09898877803072421,0.10947729436687367,0.0,0.09333753771208896,0.2273840070699671
alkaline phos.,-0.05391273172454382,-0.08841548504962123,-0.05745052269034635,-0.044101782057685,-0.13039222996504207,0.03946572465042795,0.04969930957971888,0.04493167769457319,0.0,0.0,-0.13820931429048133,0.03530425563360822,-0.08655614306446326,-0.04446391377514604,-0.08343603124572721,-0.0037502480320969708,-0.005460738979528277,-0.007901617851215511,-0.06242240963232506,0.05732590335659138
anion gap,-0.003315117265700565,0.016896010693797977,0.0741974772555854,0.060292763472509954,0.0,0.02784852722511158,0.0628211487596916,0.11650048244332484,0.08444645409273617,0.0,0.015464919064535617,-0.02792933387790825,-0.024291104642609244,0.14223182048235192,0.0,0.03969787076492167,-0.12010749186389953,-0.06759765496207933,-0.08753718491962731,-0.04653473399205157
bedside glucose,-0.031564082059978994,0.19384612277487498,0.06438622227010427,0.0,-0.07758823367590234,0.03590280020245208,0.0,0.0,0.0,0.07773738251987798,0.031139176739641054,0.0,0.021388817801304326,0.0,0.06151127243962326,0.0019874557473001575,0.0412985892935928,0.0,0.028495003314707733,0.01705644997779558
bicarbonate,0.018905283305111636,0.13785928955477303,0.054674031202213584,0.0,0.044858119562617246,0.09855323871158221,0.05333915700641534,-0.022309867453785028,0.0,0.04290288532419093,0.16653820888671916,0.2576754632083022,0.046300410862342094,0.0647529378677977,0.045799026295530704,0.13003262290742412,0.032045512964470356,0.13306864195352183,0.0,0.04174713645712054
calcium,0.0,0.0,-0.2006302842517434,0.0439697035259237,0.0,0.005351560000701901,0.20300798997650468,0.08719019506927805,-0.10897441156389574,0.05398030559753794,0.10091500094551577,0.0,0.015425457531160744,-0.04842952512502262,0.0,0.030481790184614863,-0.04507449664327666,0.09887636833666323,0.0074815382523698475,0.0
chloride,0.07457548802364891,0.0,0.12407154319622196,0.051314756941043795,0.20763766118971483,0.0,0.0,0.12303715075447132,0.13207933379305528,0.0,0.0,0.0,0.0,0.1292701932201297,0.08991597678577323,0.05528193839030247,0.0,0.11504487849160647,0.0,0.06032768758709407
creatinine,0.0040567805358605056,-0.26173538322392714,0.0,0.0,0.0,0.03926017374719089,-0.04285311092945024,-0.004937596105538309,-0.10191972265108165,-0.1587722043809485,-0.187010164958986,-0.04635206903306036,-0.12002649506997157,0.0,-0.03223566194849795,-0.07875542678964492,-0.0987455056525035,-0.032489799596638544,-0.07228291465907115,0.0
glucose,0.3743538598327597,0.12759650112627308,0.18234260658606713,0.1373611771880578,0.29181191783943516,0.2821830402754546,0.23263287007314365,0.2743795016956015,0.27987313484134213,0.25650781465428923,0.23205770617190422,0.25086339662730217,0.31903556236053965,0.2993189271110267,0.35375031961001197,0.25688377909115634,0.1417025729333085,0.163797083425126,0.26133563951409333,0.2957286926121126
magnesium,0.12312305604329547,-0.10284030541283648,-0.033427664780581075,0.0,0.0,0.15345237811823378,0.1594122524565614,0.0,0.0,0.02045583128595066,0.0,0.0,0.17160351409634864,0.05746179527305498,0.0,0.05808484092636946,0.024613662299938777,0.009622862192729703,-0.04478639251619915,0.02538383686402024
pH,-0.11082251193276958,-0.05671337338927871,-0.1195982763217285,-0.03862015671575845,0.0,-0.13845202181069227,-0.24136337658662363,-0.002468986205791248,-0.12848734365027897,-0.1422954943832182,-0.022715700709146764,0.0,-0.07265683813817232,-0.0004923319700713405,-0.36674957426622556,-0.21665354893003608,0.0,0.0,0.0,0.0
paCO2,0.23001245905624165,0.11106238658911867,0.22712388929123248,0.1627589289170208,0.23013471250223233,0.014998692462348407,0.11169780315452563,0.15040359338757772,0.24820700852454458,0.09288540122215462,0.12155091435130203,0.30728280687371895,0.048345620965258525,0.25102511021193674,0.09053074066821308,0.0,0.2554898095037098,0.2666609420117881,0.2115445785616637,0.08931580008247583
paO2,0.10282431883009507,0.08475465600652692,0.13914599285741733,0.0,-0.22036734014401338,0.035020808757238515,-0.06793979644260784,-0.12913197073421379,-0.1425320437529467,0.0,-0.05905792298161021,-0.12815525742506653,-0.08151160567471795,-0.007950529910844365,0.0,-0.07822623046733428,0.17756657968224915,0.1175970076327366,0.0,0.0856003354992998
phosphate,0.0,0.0,0.04636693663459076,0.0,0.05034705057775412,-0.12145632605227814,-0.1251896402587426,0.0,0.08744716155999155,0.02318711282593777,-0.034599736199286364,-0.030383943702963934,0.02355840955987828,0.0,0.0,-0.024720081222955378,0.08349582384961941,0.16994147033550536,0.06930660169467326,0.03283851680064162
platelets x 1000,0.038448630792567245,-0.0238781980680078,0.060803499066470694,0.056077448987574545,-0.0022190003618533377,0.029012672177865222,-0.08951002675682047,-0.0001531010491145588,-0.08029877150930126,0.008404102551591243,0.03180632856920221,0.03647923765527417,0.06467237143797204,0.0832862679057606,0.07750734322115498,-0.11896983435236604,0.10068973611294336,0.0,0.0,0.0
potassium,-0.08068207005169839,-0.07371617906769366,0.0,-0.017257069969561507,-0.05434500807281551,-0.002516758329928223,-0.05399202101769699,-0.19462991691845102,0.01915489618434671,-0.022836032818940595,0.009294441240097545,0.0,0.009176488763359674,-0.014793796303924047,-0.08743751241448632,-0.04271499083343727,0.0,0.0029921241038396427,0.01480306326988082,-0.10955997922451549
sodium,0.054800158958757623,0.014335664496613425,0.0,0.031941528030271345,0.0,0.13977515281601177,0.008688628771426225,-0.07181478230066987,0.02164202427438062,0.12507539274687418,0.13990288468457637,0.0,0.16623999621856053,0.007087883013002372,0.10747886767075535,0.0,0.043905840518910715,-0.00943495543256546,0.04701399433033624,0.014481847926454223
total bilirubin,0.0,0.0,0.08194802762674956,0.0,0.0,0.08489317762627224,0.03793253315614794,0.014647021184001834,0.0,0.049874175639145715,0.0,0.08800428852412905,0.0,0.009450602586619047,0.0,0.0,0.0,0.1444581779174285,0.0,0.0
total protein,0.0,-0.029243950684908575,-0.04916929895493472,0.0,-0.06180715593465607,0.0,0.0,0.0,-0.1296219977819014,0.0,0.0,0.0,-0.07339293492508969,0.0,-0.27242955887213005,0.0,0.0,0.07141640442250044,0.0,-0.1339145183658353
0,0.02407134609400615,0.0,0.07452793510535852,0.14522622553760803,0.26192811192908194,0.14237861363424487,0.14028762135583572,0.16410342431197045,0.1323721122442501,0.18249706725113285,0.16297212906907105,0.22947481109660062,0.1654292949100459,0.2544013067043324,0.04830381328934429,0.2853867593875017,0.0028824550824862938,0.14307782269076386,0.20757234666682692,0.06251945805368882
2,0.02297020259925428,0.048467563144386654,0.09338776280057219,0.14262308781250022,0.0,0.08632572219683905,-0.017358762101509283,0.16182991188307635,0.08469252344126374,0.09539204313080535,0.005098406623023084,-0.07184210199726125,0.05481657656179312,0.0,0.09146412707711757,0.10524831704995088,0.0021326634888459883,0.0,0.0,0.07148274116404076
5,-0.11524261510362785,0.0,-0.00842378743562727,-0.06420473904009942,-0.13623653628534993,-0.07370685832857013,-0.10029335159977325,-0.14320301629494767,0.023381860452262843,-0.1067800225251388,-0.16564548414846983,0.029693158719606427,-0.10442519747681293,-0.0012471782624893474,-0.15100241256264058,-0.11539323060838928,-0.17116843023856387,-0.1503185762846106,-0.06031814175020712,-0.13360859709784165
14,0.10323465278947579,0.0,0.1582313530933734,0.0,0.03429558569938049,0.08519580566750713,0.020151310758733384,0.028183028791126045,0.0692003259556368,-0.016368997123224066,0.039699314397298874,0.010078289319818919,-0.0026080062492694145,0.0,0.18014104587053695,0.17823189593252894,0.0919444904482299,0.0776160194348745,0.05046471939066951,0.005522429682595141
19,0.12411125997556492,0.08148570443444346,0.11784599292861744,0.23382175341310363,0.11862248650359901,0.2256739074843743,0.16680485304578896,0.2104816364239183,0.17422971370793303,0.2082294440069092,0.20314416574441163,0.23633752884383114,0.2878438062406179,0.18968009531211552,0.09370281756926623,0.22759330936023628,0.24945244057029897,0.11977423714384355,0.14690466941898694,0.16514419575144845
36,-0.24415912376102927,-0.18706310886693106,-0.21452466955165464,-0.3659135783738989,-0.1474505894363541,-0.2287869676672644,-0.12337478282534786,-0.10391989015665691,-0.1076314644855435,-0.25893985836016303,-0.19134934272873205,-0.36118630968334514,-0.2594671315175577,-0.0765876048945986,-0.1423505517669302,-0.12119747530247364,-0.29668557172213045,-0.17329179149741844,-0.17359921005339227,-0.24848997647759563
38,0.0990777596783404,0.21115227481525656,0.0,0.0,0.13488046009144813,0.08484258207964354,-0.004760715388462855,0.01234752019162283,0.009102816078136877,0.0,0.011764525401195736,0.08647406117428892,0.09386065559848165,0.09110055856923067,0.08761835893323612,-0.04150778230228869,0.23504240062790194,0.07371603951416385,0.08451946468568625,0.11798767582686379
41,-0.3446029922883159,-0.359817823674829,-0.35260149821592224,-0.284930653183002,-0.3589159152109016,-0.1768509890727032,-0.33542330774130646,-0.3696570681193717,-0.2276814393221359,-0.3546114223844835,-0.240110072533204,-0.3911000775166257,-0.3000570921723726,-0.31351850050858787,-0.2101696660989696,-0.21574060841485226,-0.293766188238951,-0.20228251426874186,-0.28596570945122424,-0.17454110355360172
44,0.12962646059362748,-0.016437077370766655,0.015833392556460494,0.011115241204084126,0.014249221289878558,0.1593442669151917,0.1335905265830756,0.07474132385536361,0.026287616376721678,0.06456735155821221,0.13890477879730312,0.11236323598068769,0.10026379931983272,0.15690569150744726,0.13012172170585803,0.0440602022465377,0.05233289250143611,0.1673229058075743,0.06998792189570718,0.1395157662166857
56,0.21147451236884116,0.11723172103884763,0.2579992351377707,0.16935214903598897,0.19719930324265225,0.14556955132368007,0.20882691890918684,0.31935600900377176,0.08589788923087759,0.2543037548654029,0.13461172117582287,0.23917077370741108,0.22865414861193403,0.14050018757537755,0.09175265219026167,0.13386591852741275,0.21150781999526944,0.20927172533874722,0.031575877585283234,0.23284805396556713
59,-0.16041075903603805,-0.2986383269492157,-0.17895921954112803,-0.26213535584861475,-0.18449036269273855,-0.12312430930688906,-0.21090242500243214,-0.24609654342640733,-0.15727800359613656,-0.26008647655793665,-0.3174347436004657,-0.19386006866673797,-0.32939380496176046,-0.2203820710881259,-0.19170728153599714,-0.22867380082002375,-0.31814354811422324,-0.2428808203648884,-0.2239769014307258,-0.2862467287130382
65,0.0008015815914302464,0.013177025728777115,0.0,0.0,-0.09876349561548574,-0.23180835998682045,-0.0713910466701205,-0.17066853914337893,-0.11891417411512163,-0.05486586675104216,0.0,0.04014624066805218,0.0,0.0,-0.1689750859026653,-0.24902644885063924,0.0,0.03274683232841083,0.0,0.0
71,0.09656562558234215,0.26299704213268466,0.07529648771309641,0.20848820007112903,0.1925303930469858,0.22852912990670005,0.19541044669663457,0.19323421528157692,0.07697905016683562,0.07802735314147523,0.17559326213180027,0.1853431450845482,0.18836243359598417,0.258819380749908,0.20037142633154392,0.2200604133935012,0.2346587266087658,0.29794397818571955,0.2062958096333318,0.25526960181248093
80,0.10439113861941986,-0.012741258548787415,0.06141368509347204,0.07896127499469387,0.0,0.004011653537605441,0.04514693613661655,0.0275007457485389,-0.03872051092409658,0.0,-0.11408101189357418,-0.07438810994808519,0.07050384696539781,0.08955889644525859,0.05043231708365466,0.017304068058666643,0.0037390694014225348,0.04744387397699671,-0.1178990242319776,0.00047802141517252583
83,0.17258809064147485,0.3004741154600644,0.2510499944558478,0.3626942037246258,0.3572362165851807,0.2783136335519404,0.3272278376607832,0.21247634379722952,0.2455794805474663,0.36662611401699013,0.4186433093355061,0.19451417835622012,0.12433648260556679,0.3189328375763749,0.24796527768428167,0.37741534564731244,0.24958628106065398,0.25091542551741725,0.3312666313235188,0.32988507395327166
